Relic,Win
Darkstone Periapt,False
PureWater,False
NeowsBlessing,False
Torii,False
Lizard Tail,False
Frozen Egg 2,False
Astrolabe,False
Red Mask,False
CaptainsWheel,False
Ornamental Fan,False
Toolbox,False
Nunchaku,False
PureWater,False
Blue Candle,False
Centennial Puzzle,False
MawBank,False
Happy Flower,False
Empty Cage,False
TheAbacus,False
Ice Cream,False
War Paint,False
Anchor,False
Coffee Dripper,False
Dream Catcher,False
Bronze Scales,False
Torii,False
PureWater,False
Golden Idol,False
Pen Nib,False
Lizard Tail,False
Mercury Hourglass,False
Singing Bowl,False
Bag of Preparation,False
SlaversCollar,False
PureWater,False
Blue Candle,False
Bottled Lightning,False
Toy Ornithopter,False
PureWater,False
Golden Idol,False
Kunai,False
Odd Mushroom,False
PureWater,False
NeowsBlessing,False
Golden Idol,False
Oddly Smooth Stone,False
Regal Pillow,False
Black Star,False
PureWater,False
Bronze Scales,False
Eternal Feather,False
Mummified Hand,False
PureWater,False
Blue Candle,False
Mercury Hourglass,False
TheAbacus,False
MealTicket,False
Runic Pyramid,False
Anchor,False
PureWater,False
Old Coin,False
Singing Bowl,False
PureWater,False
Golden Idol,False
Ginger,False
Yang,False
Nunchaku,False
PureWater,False
Mummified Hand,False
Blood Vial,False
Pen Nib,False
VioletLotus,False
Happy Flower,False
PureWater,False
Thread and Needle,False
Bird Faced Urn,False
Sundial,False
Golden Idol,False
PureWater,False
StrikeDummy,False
Question Card,False
Dream Catcher,False
Molten Egg 2,False
Empty Cage,False
Blood Vial,False
Pantograph,False
Tiny House,False
Medical Kit,False
HornCleat,False
Whetstone,False
PureWater,False
White Beast Statue,False
Mercury Hourglass,False
Shuriken,False
Letter Opener,False
Philosopher's Stone,False
Frozen Egg 2,False
PureWater,False
Golden Idol,False
Lantern,False
TungstenRod,False
Akabeko,False
PureWater,False
Old Coin,False
The Courier,False
Anchor,False
PureWater,False
Golden Idol,False
Bag of Marbles,False
Bird Faced Urn,False
Akabeko,False
MealTicket,False
Prayer Wheel,False
Runic Pyramid,False
Medical Kit,False
Unceasing Top,False
DollysMirror,False
SlaversCollar,False
Centennial Puzzle,False
Toxic Egg 2,False
Gremlin Horn,False
PureWater,False
Blue Candle,False
PureWater,False
Strawberry,False
FossilizedHelix,False
Letter Opener,False
Gambling Chip,False
Ornamental Fan,False
Astrolabe,False
Blue Candle,False
Whetstone,False
PureWater,False
Golden Idol,False
Smiling Mask,False
White Beast Statue,False
Toy Ornithopter,False
Philosopher's Stone,False
CeramicFish,False
PureWater,True
Omamori,True
StrikeDummy,True
TheAbacus,True
MealTicket,True
Empty Cage,True
Regal Pillow,True
Whetstone,True
Potion Belt,True
Letter Opener,True
Anchor,True
Gambling Chip,True
SacredBark,True
White Beast Statue,True
HornCleat,True
Lantern,True
Membership Card,True
Mango,True
FossilizedHelix,True
PureWater,False
Gremlin Horn,False
Art of War,False
Kunai,False
CloakClasp,False
Strawberry,False
Runic Dome,False
Shuriken,False
Ancient Tea Set,False
SlaversCollar,False
Ice Cream,False
Anchor,False
Pen Nib,False
Blood Vial,False
Bag of Preparation,False
PureWater,False
Lizard Tail,False
CaptainsWheel,False
Whetstone,False
Dream Catcher,False
Fusion Hammer,False
PureWater,False
Membership Card,False
Mummified Hand,False
Gremlin Horn,False
Bag of Marbles,False
Tiny House,False
Sling,False
Toy Ornithopter,False
StrikeDummy,False
Bag of Preparation,False
CloakClasp,False
Smiling Mask,False
Boot,False
Shovel,False
White Beast Statue,False
PureWater,True
Kunai,True
InkBottle,True
Pantograph,True
Bird Faced Urn,True
VioletLotus,True
MawBank,True
Question Card,True
WingedGreaves,True
Pandora's Box,True
Blood Vial,True
Bottled Lightning,True
PureWater,False
Blue Candle,False
Toxic Egg 2,False
Omamori,False
Runic Pyramid,False
Orrery,False
Anchor,False
PureWater,False
MealTicket,False
TheAbacus,False
Anchor,False
CaptainsWheel,False
Pantograph,False
Coffee Dripper,False
InkBottle,False
Ice Cream,False
Medical Kit,False
Bronze Scales,False
Cursed Key,False
CeramicFish,False
Gambling Chip,False
PureWater,False
Centennial Puzzle,False
PreservedInsect,False
Molten Egg 2,False
GoldenEye,False
Empty Cage,False
Pocketwatch,False
White Beast Statue,False
Shovel,False
Cursed Key,False
Old Coin,False
Bag of Preparation,False
DollysMirror,False
Blue Candle,False
PureWater,False
Mummified Hand,False
Smiling Mask,False
Pantograph,False
Art of War,False
Turnip,False
VioletLotus,False
PureWater,False
Gremlin Horn,False
MealTicket,False
Bag of Marbles,False
Akabeko,False
Damaru,False
Golden Idol,False
PureWater,False
PureWater,False
Du-Vu Doll,False
FossilizedHelix,False
Cursed Key,False
Nloth's Gift,False
StrikeDummy,False
Art of War,False
Runic Dome,False
PureWater,False
Letter Opener,False
Bronze Scales,False
Shuriken,False
WingedGreaves,False
Empty Cage,False
Medical Kit,False
PreservedInsect,False
Old Coin,False
VioletLotus,False
Akabeko,False
TungstenRod,False
PureWater,False
TeardropLocket,False
Bottled Tornado,False
Shuriken,False
Akabeko,False
Runic Pyramid,False
PureWater,False
PureWater,False
Golden Idol,False
Bag of Marbles,False
Pantograph,False
Calipers,False
Ginger,False
Astrolabe,False
Damaru,False
Letter Opener,False
PreservedInsect,False
Coffee Dripper,False
Toolbox,False
Gambling Chip,False
InkBottle,False
Centennial Puzzle,False
Akabeko,False
Ornamental Fan,False
Kunai,False
PureWater,False
PureWater,True
Nunchaku,True
Golden Idol,True
Toy Ornithopter,True
Centennial Puzzle,True
Black Star,True
Question Card,True
Mercury Hourglass,True
Molten Egg 2,True
Omamori,True
Matryoshka,True
Blue Candle,True
Lizard Tail,True
InkBottle,True
Empty Cage,True
Bird Faced Urn,True
Bottled Tornado,True
Smiling Mask,True
Ancient Tea Set,True
HornCleat,True
Art of War,True
Du-Vu Doll,True
Sundial,True
Calipers,True
Medical Kit,True
Shuriken,True
Lantern,True
PureWater,False
TheAbacus,False
Omamori,False
Vajra,False
Art of War,False
Bird Faced Urn,False
Empty Cage,False
ClockworkSouvenir,False
Potion Belt,False
PreservedInsect,False
Bottled Lightning,False
StrikeDummy,False
PureWater,False
Gambling Chip,False
Damaru,False
Oddly Smooth Stone,False
Golden Idol,False
Eternal Feather,False
StrikeDummy,False
PureWater,False
Singing Bowl,False
Akabeko,False
Nunchaku,False
Ornamental Fan,False
Fusion Hammer,False
Blue Candle,False
StrikeDummy,False
Toxic Egg 2,False
Happy Flower,False
Regal Pillow,False
PureWater,False
CloakClasp,False
Pen Nib,False
Juzu Bracelet,False
VioletLotus,False
Medical Kit,False
Bottled Lightning,False
StrikeDummy,False
Bronze Scales,False
PureWater,False
Oddly Smooth Stone,False
Golden Idol,False
Juzu Bracelet,False
Omamori,False
Letter Opener,False
Coffee Dripper,False
Happy Flower,False
Turnip,False
Art of War,False
Bag of Preparation,False
Orrery,False
Calipers,False
PureWater,False
PureWater,False
TungstenRod,False
Peace Pipe,False
MealTicket,False
Frozen Egg 2,False
Astrolabe,False
PureWater,False
Golden Idol,False
Oddly Smooth Stone,False
Art of War,False
Toy Ornithopter,False
Pandora's Box,False
Bag of Preparation,False
Toxic Egg 2,False
Kunai,False
Lantern,False
MealTicket,False
Red Mask,False
PureWater,False
NeowsBlessing,False
Pear,False
CeramicFish,False
War Paint,False
Potion Belt,False
Peace Pipe,False
Anchor,False
Cursed Key,False
Ancient Tea Set,False
MawBank,False
PureWater,False
CaptainsWheel,False
Thread and Needle,False
WingedGreaves,False
Bag of Preparation,False
Runic Pyramid,False
Red Mask,False
Yang,False
Letter Opener,False
VioletLotus,False
Membership Card,False
White Beast Statue,False
GoldenEye,False
Ginger,False
Pocketwatch,False
PureWater,False
PureWater,False
Lee's Waffle,False
Juzu Bracelet,False
CaptainsWheel,False
Pocketwatch,False
Sundial,False
Black Star,False
Matryoshka,False
Blue Candle,False
Centennial Puzzle,False
Bottled Lightning,False
Membership Card,False
Orichalcum,False
Eternal Feather,False
Fusion Hammer,False
Girya,False
PureWater,False
Regal Pillow,False
Ornamental Fan,False
Molten Egg 2,False
Juzu Bracelet,False
Cursed Key,False
Bottled Tornado,False
Vajra,False
Busted Crown,False
The Courier,False
Lantern,False
Bag of Preparation,False
VioletLotus,False
PureWater,True
Art of War,True
Shovel,True
TeardropLocket,True
Orichalcum,True
Shuriken,True
TungstenRod,True
Astrolabe,True
Anchor,True
Letter Opener,True
Bag of Preparation,True
Torii,True
Question Card,True
FossilizedHelix,True
Philosopher's Stone,True
Ornamental Fan,True
Pantograph,True
Lantern,True
War Paint,True
Pear,True
Mercury Hourglass,True
PureWater,False
Bronze Scales,False
Bag of Preparation,False
Mercury Hourglass,False
Molten Egg 2,False
Centennial Puzzle,False
Runic Dome,False
War Paint,False
PureWater,False
Smiling Mask,False
Meat on the Bone,False
HolyWater,False
Mercury Hourglass,False
Oddly Smooth Stone,False
Turnip,False
Question Card,False
Old Coin,False
Toy Ornithopter,False
Dream Catcher,False
Fusion Hammer,False
Shovel,False
Medical Kit,False
Bag of Preparation,False
Lantern,False
Bronze Scales,False
Happy Flower,False
PureWater,False
WingedGreaves,False
CaptainsWheel,False
Bird Faced Urn,False
Shuriken,False
Pandora's Box,False
Pen Nib,False
TeardropLocket,False
Bronze Scales,False
Astrolabe,False
Turnip,False
Singing Bowl,False
Pocketwatch,False
FossilizedHelix,False
HolyWater,False
TheAbacus,False
Unceasing Top,False
FossilizedHelix,False
StrikeDummy,False
Bag of Marbles,False
Darkstone Periapt,False
CeramicFish,False
Anchor,False
ClockworkSouvenir,False
Fusion Hammer,False
Membership Card,False
Du-Vu Doll,False
Pen Nib,False
WingedGreaves,False
Mango,False
Sundial,False
Bag of Preparation,False
PureWater,False
Ornamental Fan,False
StrikeDummy,False
Toxic Egg 2,False
PureWater,False
Old Coin,False
Gremlin Horn,False
Odd Mushroom,False
Torii,False
Medical Kit,False
Happy Flower,False
War Paint,False
Pandora's Box,False
CeramicFish,False
Letter Opener,False
Toy Ornithopter,False
Omamori,False
PureWater,False
Orrery,False
Nunchaku,False
Potion Belt,False
Smiling Mask,False
PureWater,False
Ginger,False
Dream Catcher,False
Empty Cage,False
Toy Ornithopter,False
Blood Vial,False
MutagenicStrength,False
Tiny House,False
Pear,False
TheAbacus,False
MealTicket,False
PureWater,False
Thread and Needle,False
Eternal Feather,False
Matryoshka,False
Philosopher's Stone,False
TheAbacus,False
PureWater,False
Golden Idol,False
Kunai,False
Blue Candle,False
InkBottle,False
VioletLotus,False
Eternal Feather,False
Yang,False
OrangePellets,False
PureWater,False
Calipers,False
Membership Card,False
VioletLotus,False
Toxic Egg 2,False
Bag of Preparation,False
Empty Cage,False
Pen Nib,False
PureWater,True
WingedGreaves,True
InkBottle,True
Boot,True
ClockworkSouvenir,True
Toxic Egg 2,True
VioletLotus,True
Orrery,True
Regal Pillow,True
Sundial,True
Singing Bowl,True
Mummified Hand,True
Dream Catcher,True
Empty Cage,True
Ginger,True
Shuriken,True
Medical Kit,True
Centennial Puzzle,True
PureWater,False
Ancient Tea Set,False
Meat on the Bone,False
HolyWater,True
Bloody Idol,True
Matryoshka,True
Smiling Mask,True
Lantern,True
Question Card,True
Calipers,True
Black Star,True
Meat on the Bone,True
Kunai,True
Anchor,True
Bottled Lightning,True
StrikeDummy,True
Strawberry,True
Pantograph,True
Pear,True
Mercury Hourglass,True
Gambling Chip,True
DollysMirror,True
Happy Flower,True
CaptainsWheel,True
PureWater,True
The Courier,True
White Beast Statue,True
Blood Vial,True
Damaru,True
Runic Pyramid,True
Membership Card,True
Mummified Hand,True
Happy Flower,True
Potion Belt,True
Orichalcum,True
War Paint,True
Philosopher's Stone,True
Turnip,True
Strawberry,True
Bronze Scales,True
DollysMirror,True
Akabeko,True
PureWater,False
GoldenEye,False
Blood Vial,False
Bottled Tornado,False
Toolbox,False
Astrolabe,False
Red Mask,False
TheAbacus,False
CeramicFish,False
Bird Faced Urn,False
PureWater,False
Toy Ornithopter,False
Orichalcum,False
Nunchaku,False
Strawberry,False
Runic Pyramid,False
Prayer Wheel,False
Eternal Feather,False
OrangePellets,False
Du-Vu Doll,False
Empty Cage,False
Blood Vial,False
Old Coin,False
Frozen Eye,False
Bronze Scales,False
PureWater,False
Odd Mushroom,False
Blood Vial,False
Centennial Puzzle,False
Regal Pillow,False
TeardropLocket,False
PureWater,True
Pocketwatch,True
Art of War,True
White Beast Statue,True
Pantograph,True
Happy Flower,True
Empty Cage,True
Oddly Smooth Stone,True
Medical Kit,True
Ancient Tea Set,True
Calipers,True
StrikeDummy,True
Philosopher's Stone,True
Toy Ornithopter,True
Singing Bowl,True
InkBottle,True
Orrery,True
Vajra,True
Ginger,True
Ornamental Fan,True
PureWater,False
TheAbacus,False
PreservedInsect,False
Orichalcum,False
Smiling Mask,False
Akabeko,False
Runic Pyramid,False
ClockworkSouvenir,False
Red Mask,False
Oddly Smooth Stone,False
Juzu Bracelet,False
PureWater,False
Ancient Tea Set,False
Peace Pipe,False
Letter Opener,False
Kunai,False
Bronze Scales,False
VioletLotus,False
Toxic Egg 2,False
InkBottle,False
Black Star,False
PureWater,False
Golden Idol,False
Shuriken,False
CaptainsWheel,False
Juzu Bracelet,False
Ornamental Fan,False
VioletLotus,False
PureWater,False
Art of War,False
PureWater,True
Omamori,True
Toy Ornithopter,True
Tiny Chest,True
HornCleat,True
Bottled Tornado,True
Coffee Dripper,True
Necronomicon,True
War Paint,True
Dream Catcher,True
Eternal Feather,True
CeramicFish,True
Astrolabe,True
Incense Burner,True
Strawberry,True
Mummified Hand,True
Mango,True
PureWater,False
Toy Ornithopter,False
Bag of Marbles,False
PreservedInsect,False
Dream Catcher,False
PureWater,False
Art of War,False
Bronze Scales,False
Ornamental Fan,False
Bag of Preparation,False
PreservedInsect,False
Coffee Dripper,False
Mummified Hand,False
Omamori,False
PrismaticShard,False
PureWater,False
Lantern,False
Eternal Feather,False
Du-Vu Doll,False
WingedGreaves,False
Boot,False
VioletLotus,False
Bag of Preparation,False
Bag of Marbles,False
InkBottle,False
Letter Opener,False
Bronze Scales,False
PureWater,False
Gremlin Horn,False
Snecko Eye,False
Girya,False
PureWater,False
TeardropLocket,False
PureWater,False
Singing Bowl,False
Letter Opener,False
Incense Burner,False
Coffee Dripper,False
Ancient Tea Set,False
Red Mask,False
InkBottle,False
Philosopher's Stone,False
Blood Vial,False
Pen Nib,False
DollysMirror,False
Lantern,False
Fusion Hammer,False
Letter Opener,False
Ginger,False
Odd Mushroom,False
Peace Pipe,False
Art of War,False
Tiny House,False
Bronze Scales,False
MawBank,False
Bag of Marbles,False
Red Mask,False
SlaversCollar,False
Blue Candle,False
Frozen Eye,False
Mark of the Bloom,False
Strange Spoon,False
PureWater,False
Golden Idol,False
Bottled Flame,False
Girya,False
Torii,False
Pandora's Box,False
Toolbox,False
Incense Burner,False
Anchor,False
Matryoshka,False
SlaversCollar,False
Bag of Preparation,False
Gambling Chip,False
CeramicFish,False
Pocketwatch,False
Lantern,False
Centennial Puzzle,False
Old Coin,False
War Paint,False
ClockworkSouvenir,False
Akabeko,False
PureWater,False
Art of War,False
MawBank,False
Vajra,False
CaptainsWheel,False
Tiny House,False
Bronze Scales,False
Eternal Feather,False
Runic Pyramid,False
Bag of Marbles,False
HolyWater,False
Frozen Egg 2,False
Oddly Smooth Stone,False
Whetstone,False
White Beast Statue,False
Centennial Puzzle,False
The Courier,False
PureWater,False
Golden Idol,False
PureWater,True
Bag of Marbles,True
Sundial,True
Ancient Tea Set,True
Toxic Egg 2,True
Unceasing Top,True
Empty Cage,True
Bag of Preparation,True
Regal Pillow,True
Nunchaku,True
Thread and Needle,True
Darkstone Periapt,True
Black Star,True
Matryoshka,True
Prayer Wheel,True
Lantern,True
Question Card,True
Juzu Bracelet,True
Old Coin,True
Bottled Lightning,True
Bronze Scales,True
StoneCalendar,True
PureWater,False
Ancient Tea Set,False
Incense Burner,False
PureWater,False
Golden Idol,False
PureWater,False
The Courier,False
Yang,False
Anchor,False
Runic Dome,False
Bird Faced Urn,False
Pen Nib,False
Ancient Tea Set,False
MealTicket,False
Empty Cage,False
Smiling Mask,False
Happy Flower,False
Lantern,False
ClockworkSouvenir,False
Bag of Preparation,False
PureWater,False
PureWater,False
Kunai,False
Ice Cream,False
Toxic Egg 2,False
Tiny Chest,False
Bronze Scales,False
VioletLotus,False
Whetstone,False
Damaru,False
Velvet Choker,False
Anchor,False
Centennial Puzzle,False
Blood Vial,False
Damaru,False
Bronze Scales,False
MawBank,False
Pandora's Box,False
Medical Kit,False
Whetstone,False
HornCleat,False
PreservedInsect,False
Frozen Eye,False
Astrolabe,False
Bag of Preparation,False
TungstenRod,False
Eternal Feather,False
Pear,False
Singing Bowl,False
Torii,False
Yang,False
PureWater,False
Golden Idol,False
PureWater,False
WarpedTongs,False
GoldenEye,False
MealTicket,False
Dream Catcher,False
Empty Cage,False
Nloth's Gift,False
OrangePellets,False
Bronze Scales,False
Orichalcum,False
Coffee Dripper,False
Juzu Bracelet,False
Regal Pillow,False
ClockworkSouvenir,False
HolyWater,False
Golden Idol,False
InkBottle,False
The Courier,False
OrangePellets,False
Happy Flower,False
Runic Pyramid,False
Pear,False
Regal Pillow,False
Red Mask,False
Calipers,False
CeramicFish,False
ClockworkSouvenir,False
PureWater,False
Damaru,False
Kunai,False
Darkstone Periapt,False
Nunchaku,False
HornCleat,False
MealTicket,False
Empty Cage,False
Empty Cage,True
Membership Card,True
MawBank,True
Whetstone,True
Vajra,True
Boot,True
Tiny House,True
Red Mask,True
Frozen Egg 2,True
Art of War,True
Anchor,True
Pandora's Box,True
PreservedInsect,True
Bottled Lightning,True
Strawberry,True
War Paint,True
TheAbacus,True
Nunchaku,True
Regal Pillow,True
Happy Flower,True
Bottled Tornado,True
Blue Candle,True
PureWater,False
Dream Catcher,False
Nunchaku,False
Blood Vial,False
Oddly Smooth Stone,False
Empty Cage,False
Mango,False
MawBank,False
Tiny Chest,False
PureWater,False
Happy Flower,False
Potion Belt,False
Bag of Marbles,False
Bottled Flame,False
Kunai,False
Astrolabe,False
War Paint,False
Medical Kit,False
Frozen Egg 2,False
Ornamental Fan,False
Empty Cage,False
GoldenEye,False
Orichalcum,False
PreservedInsect,False
Darkstone Periapt,False
Yang,False
Incense Burner,False
Tiny House,False
Oddly Smooth Stone,False
TeardropLocket,False
PureWater,False
OrangePellets,False
Sundial,False
Art of War,False
Oddly Smooth Stone,False
PreservedInsect,False
Empty Cage,False
Membership Card,False
Smiling Mask,False
Vajra,False
The Courier,False
Runic Dome,False
Du-Vu Doll,False
Darkstone Periapt,False
Toy Ornithopter,False
Whetstone,False
Busted Crown,False
Strawberry,False
Centennial Puzzle,False
Pear,False
Thread and Needle,False
Coffee Dripper,False
Red Mask,False
CeramicFish,False
Vajra,False
MealTicket,False
Shuriken,False
Astrolabe,False
ClockworkSouvenir,False
Incense Burner,False
Bag of Marbles,False
Pen Nib,False
Omamori,False
Toolbox,False
Whetstone,False
PureWater,False
War Paint,False
Ginger,False
Prayer Wheel,False
TeardropLocket,False
Golden Idol,False
Incense Burner,False
VioletLotus,False
Toy Ornithopter,False
Pantograph,False
PureWater,False
Singing Bowl,False
Lantern,False
Vajra,False
Medical Kit,False
Fusion Hammer,False
CeramicFish,False
Akabeko,False
Old Coin,False
InkBottle,False
Centennial Puzzle,False
Dream Catcher,False
DollysMirror,False
Blood Vial,False
PureWater,False
Art of War,False
Lantern,False
MawBank,False
Ancient Tea Set,False
VioletLotus,False
PureWater,True
Centennial Puzzle,True
StrikeDummy,True
Yang,True
Ice Cream,True
SlaversCollar,True
Akabeko,True
Mango,True
Nunchaku,True
Fusion Hammer,True
Old Coin,True
Bottled Lightning,True
Whetstone,True
Art of War,True
TheAbacus,True
Boot,True
PureWater,True
Golden Idol,True
Anchor,True
Ornamental Fan,True
Bag of Preparation,True
Mango,True
Astrolabe,True
Calipers,True
Smiling Mask,True
Dream Catcher,True
Coffee Dripper,True
Thread and Needle,True
OrangePellets,True
Omamori,True
Torii,True
Orichalcum,True
TheAbacus,True
Lantern,True
Strawberry,True
PureWater,False
Regal Pillow,False
Shuriken,False
PureWater,False
Meat on the Bone,False
Singing Bowl,False
Matryoshka,False
Centennial Puzzle,False
Empty Cage,False
Akabeko,False
Bag of Preparation,False
Molten Egg 2,False
Oddly Smooth Stone,False
Omamori,False
PureWater,True
Orichalcum,True
Yang,True
Girya,True
Toy Ornithopter,True
Runic Pyramid,True
Red Mask,True
Bag of Marbles,True
War Paint,True
Kunai,True
Membership Card,True
Vajra,True
Coffee Dripper,True
DollysMirror,True
Bottled Lightning,True
CaptainsWheel,True
Peace Pipe,True
Shuriken,True
PureWater,False
Golden Idol,False
Centennial Puzzle,False
PreservedInsect,False
Tiny Chest,False
MawBank,False
Pandora's Box,False
PureWater,True
Damaru,True
White Beast Statue,True
GoldenEye,True
Fusion Hammer,True
Singing Bowl,True
Toy Ornithopter,True
Kunai,True
Red Mask,True
Letter Opener,True
Bottled Lightning,True
War Paint,True
PureWater,False
Toxic Egg 2,False
Regal Pillow,False
Pear,False
The Courier,False
VioletLotus,False
PureWater,False
White Beast Statue,False
Toy Ornithopter,False
PureWater,False
Juzu Bracelet,False
Strawberry,False
Ornamental Fan,False
Vajra,False
Golden Idol,False
PureWater,False
Boot,False
Frozen Egg 2,False
Thread and Needle,False
Toy Ornithopter,False
Dead Branch,False
Empty Cage,False
Akabeko,False
The Courier,False
Pen Nib,False
Strawberry,False
Mummified Hand,False
Happy Flower,False
Coffee Dripper,False
Anchor,False
StrikeDummy,False
Nunchaku,False
Dream Catcher,False
Mango,False
Snecko Eye,False
PreservedInsect,False
Pear,False
Toxic Egg 2,False
Shuriken,False
Velvet Choker,False
Orrery,False
Ancient Tea Set,False
MawBank,False
Smiling Mask,False
Bronze Scales,False
Black Star,False
Anchor,False
Omamori,False
Prayer Wheel,False
Incense Burner,False
Akabeko,False
Mercury Hourglass,False
HornCleat,False
CeramicFish,False
MealTicket,False
Calipers,False
Question Card,False
Sundial,False
Pen Nib,False
Eternal Feather,False
PureWater,False
PureWater,True
Mummified Hand,True
Whetstone,True
Blue Candle,True
Sundial,True
Runic Dome,True
Red Mask,True
Ornamental Fan,True
PreservedInsect,True
TeardropLocket,True
Pantograph,True
Pandora's Box,True
Happy Flower,True
Smiling Mask,True
Bag of Preparation,True
Singing Bowl,True
Pocketwatch,True
PureWater,False
NeowsBlessing,False
Darkstone Periapt,False
Mercury Hourglass,False
Bronze Scales,False
Ancient Tea Set,False
Pandora's Box,False
Red Mask,False
MawBank,False
Yang,False
Juzu Bracelet,False
Akabeko,False
SlaversCollar,False
Vajra,False
Meat on the Bone,False
ClockworkSouvenir,False
HolyWater,False
Matryoshka,False
Bronze Scales,False
Peace Pipe,False
Art of War,False
Sozu,False
HornCleat,False
Toxic Egg 2,False
Orichalcum,False
Ornamental Fan,False
Potion Belt,False
Eternal Feather,False
PureWater,True
White Beast Statue,True
Potion Belt,True
Kunai,True
Whetstone,True
Pear,True
Pandora's Box,True
Meat on the Bone,True
Yang,True
Bronze Scales,True
Fusion Hammer,True
TheAbacus,True
Pantograph,True
TeardropLocket,True
Sundial,True
Cursed Key,False
Darkstone Periapt,False
Oddly Smooth Stone,False
Strawberry,False
Pen Nib,False
Black Star,False
Sling,False
Dream Catcher,False
Omamori,False
Vajra,False
Bag of Preparation,False
Ice Cream,False
CeramicFish,False
Nunchaku,False
Philosopher's Stone,False
Ornamental Fan,False
StrikeDummy,False
Yang,False
Orichalcum,False
SacredBark,False
PureWater,False
Oddly Smooth Stone,False
Golden Idol,False
Busted Crown,False
Question Card,False
Centennial Puzzle,False
Ice Cream,False
SlaversCollar,False
Mercury Hourglass,False
Strawberry,False
Pantograph,False
CeramicFish,False
ClockworkSouvenir,False
Sundial,False
Runic Pyramid,False
Yang,False
HornCleat,False
Blood Vial,False
PureWater,False
StrikeDummy,False
Ice Cream,False
PreservedInsect,False
Frozen Egg 2,False
Runic Pyramid,False
Red Mask,False
Orrery,False
Tiny Chest,False
Mango,False
Toxic Egg 2,False
SlaversCollar,False
Turnip,False
Orichalcum,False
Oddly Smooth Stone,False
HornCleat,False
TeardropLocket,False
PureWater,False
PureWater,False
Thread and Needle,False
Bloody Idol,False
Letter Opener,False
SlaversCollar,False
TheAbacus,False
PureWater,False
NeowsBlessing,False
Golden Idol,False
Bronze Scales,False
Akabeko,False
Potion Belt,False
Astrolabe,False
Whetstone,False
Toxic Egg 2,False
Vajra,False
Orrery,False
Coffee Dripper,False
Ancient Tea Set,False
Unceasing Top,False
PureWater,False
Golden Idol,False
Darkstone Periapt,False
Bronze Scales,False
Yang,False
Blood Vial,False
Runic Pyramid,False
Meat on the Bone,False
Mummified Hand,False
Letter Opener,False
Boot,False
Pandora's Box,False
Centennial Puzzle,False
Pocketwatch,False
Gambling Chip,False
PureWater,False
Bird Faced Urn,False
HornCleat,False
Tiny Chest,False
Pandora's Box,False
Toxic Egg 2,False
PureWater,False
HornCleat,False
InkBottle,False
Busted Crown,False
Pear,False
MawBank,False
PureWater,False
Damaru,False
Pen Nib,False
The Courier,False
Potion Belt,False
PureWater,False
Golden Idol,False
CeramicFish,False
Akabeko,False
TeardropLocket,False
Pandora's Box,False
Orichalcum,False
Bag of Preparation,False
Strawberry,False
Sling,False
Question Card,False
PureWater,False
Dream Catcher,False
CeramicFish,False
Boot,False
Frozen Egg 2,False
Pandora's Box,False
PureWater,False
MawBank,False
Singing Bowl,False
Potion Belt,False
Art of War,False
Runic Pyramid,False
Whetstone,False
Necronomicon,False
Toxic Egg 2,False
Molten Egg 2,False
Shuriken,False
Fusion Hammer,False
Gremlin Horn,False
Vajra,False
Bronze Scales,False
Mango,False
Bag of Preparation,False
Lantern,False
PureWater,False
Molten Egg 2,False
Art of War,False
Bottled Flame,False
Toolbox,False
Shovel,False
VioletLotus,False
Tiny House,False
WarpedTongs,False
Centennial Puzzle,False
Regal Pillow,False
Darkstone Periapt,False
PreservedInsect,False
SlaversCollar,False
Red Mask,False
Prayer Wheel,False
Art of War,False
Juzu Bracelet,False
CaptainsWheel,False
PureWater,False
Eternal Feather,False
Odd Mushroom,False
Pear,False
Toy Ornithopter,False
Empty Cage,False
PureWater,False
PureWater,False
Mercury Hourglass,False
Strawberry,False
Golden Idol,False
Runic Pyramid,False
Nloth's Gift,False
Peace Pipe,False
Damaru,False
Medical Kit,False
Mango,False
The Courier,False
Lantern,False
VioletLotus,False
Ice Cream,False
Ornamental Fan,False
Blue Candle,False
Eternal Feather,False
